"{""title"": """", ""content"": ""分享图片 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美国推动将“武汉病毒”纳入七国集团共同声明失败】“周三，美国务院在G7关于冠状病毒的外长会议后，企图将“武汉病毒”一词塞进联合声明中遭到了拒绝。”失道寡助，自取其辱！ "", ""rumor"": ""0"", ""location"": ""武汉"", ""time"": ""周三"", ""org"": ""美国务院"", ""company"": ""七国集团"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普警告暂停将摧毁国家】川普说“我们每年有成千上万的人死于流感。我们不会让这个国家暂停”“汽车事故带来的损失远不止这些。我们没有给汽车公司打电话，要求他们停止生产汽车”川普在接受Fox电视台访谈节目时明确表示，他认为封城是反应过度，他希望美国在复活节前开放。希望他只是说说而已！ "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": ""川普"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【当美国会接近达成一项针对冠状病毒的刺激方案，道指创1933年来单日最高反弹】道指收盘上涨了2,112.98点，收于20,704.91点，涨幅超过11%。标准普尔500指数反弹9.4%。纳斯达克综合指数上涨8.1%。股市大起大落的震荡，标志着经济远离了正常的轨道。 "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": ""纳斯达克"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【波兰不允许俄罗斯向意大利运送救援物资的飞机通过其领空】俄罗斯援助对象是波兰在欧盟和北约的盟友。这架飞机在飞往意大利时需要绕行，比途经波兰领空至少多飞行3000公里。波兰不可理喻的程度不输台湾啊！ "", ""rumor"": ""0"", ""location"": ""台湾"", ""time"": """", ""org"": ""欧盟"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【为什么西方在抗击冠状病毒上失败了】之前，在既无疫苗，也无有效药物的情况下，中国采取了唯一正确的隔离措施。西方从媒体到政府无视科学，完全从意识形态出发，批判中国的措施是没有人权，限制自由。疫情在西方爆发后，他们不愿意把自己刚拉的屎趁热吃下去，于是，就有了现在的失败 "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【一个朋友在四楼的窗口给他们主持婚礼】Reilly Jennings和Amanda Wheeler 周五在曼哈顿华盛顿高地附近的一条小街上举行了婚礼。在疫情蔓延之际，人们依然充满了希望和爱！ "", ""rumor"": ""1"", ""location"": ""曼哈顿华盛顿高地"", ""time"": ""周五"", ""org"": """", ""company"": """", ""person"": ""Amanda Wheeler "", ""job"": """"}"
"{""title"": """", ""content"": ""【美期货熔断】道指期货下跌超过900点，跌幅5%，达到“跌停”水平。标准普尔500指数和纳斯达克100指数期货也下跌了5%左右。美国原油期货价格也下跌了4%以上，进一步加剧了上周的大幅下跌。 "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": ""上周"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【中国（驻南非）大使赞同希拉里·克林顿指责川普用“种族主义言论”来转移公众对政府冠状病毒反应迟缓的注意力】最近还会有人给外交部寄钙片吗？ "", ""rumor"": ""0"", ""location"": ""南非"", ""time"": """", ""org"": """", ""company"": """", ""person"": ""希拉里·克林顿"", ""job"": ""大使""}"
"{""title"": """", ""content"": ""【朝鲜说收到了川普的来信】川普在信中表示愿意帮助朝鲜抗击疫情最近朝鲜放的二踢脚还是有点用哈 "", ""rumor"": ""0"", ""location"": ""朝鲜"", ""time"": """", ""org"": """", ""company"": ""川普"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【《华盛顿邮报》：川普无视美国情报部门在1月和2月关于冠状病毒的报告】疫情真的将是川普的滑铁卢？ "", ""rumor"": ""1"", ""location"": """", ""time"": ""2月"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
